,Apple,Bread,Butter,Cheese,Corn,Dill,Eggs,Ice cream,Kidney Beans,Milk,Nutmeg,Onion,Sugar,Unicorn,Yogurt,chocolate
0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1
3,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0
4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1
6,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0
7,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0
8,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
9,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1
10,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
11,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1
12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
13,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
14,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
18,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
19,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0
20,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
21,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0
22,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1
23,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1
24,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0
25,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
26,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1
27,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1
29,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
30,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1
31,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0
32,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
33,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0
34,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
35,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1
36,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
37,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1
38,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
39,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0
40,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1
41,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
42,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
45,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0
46,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
47,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
48,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
49,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0
50,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1
51,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1
52,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0
53,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
56,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1
57,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
58,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
60,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
61,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0
62,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
64,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1
65,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0
66,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1
67,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1
68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0
70,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1
71,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1
72,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
73,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1
74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
75,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1
76,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
77,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1
78,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1
79,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
80,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0
81,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0
82,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0
85,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1
86,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1
87,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0
88,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
89,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1
90,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1
91,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1
92,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1
93,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1
94,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0
95,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0
96,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
98,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0
99,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1
100,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1
102,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1
103,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
104,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0
105,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
106,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1
107,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
110,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0
111,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
112,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1
113,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0
